distributions,markov process,25.3913
conditional,logistic regression,6.4495
random variable,least excessive majorant,6.4489
cox model,expected,6.4406
dirichlet,markov process,6.4377
characteristic function,predictable,6.4324
continuous,maximum a posteriori probability,6.4311
boundary,stochastic integral,6.4259
distribution,average,6.4219
median,maximum likelihood estimator,6.4216
contrast,predictor,6.4203
gradient,expected value,6.4201
continuous,parameter,6.4167
integral,convergence,6.4166
continuous,properties,6.4136
hypothesis,joint,6.4103
variance,least excessive majorant,6.4035
equations,markov process,6.3995
markov process,quadratic,6.3985
logistic regression,binomial,6.3939
martingale problem,least excessive majorant,6.387
independent,h¨older continuous,6.3818
p-value,conditional,6.381
probability,additive functional,6.3769
markov chain,poisson process,6.3632
infinitesimal generator,markov process,6.361
variance,reduction,6.3593
correlation,variable selection,6.3543
information,nonlinear,6.3473
parameter,probability mass function,6.3466
marginal,glm,6.3457
simulation,normal,6.342
expectation,markov process,6.3399
response,binomial,6.337
normal,exponential,6.3365
optimization,mean,6.3363
estimation,random sample,6.3278
average,random variable,6.3274
logit,marginal,6.3239
martingale problem,product,6.3231
bias,joint,6.3217
weak uniqueness,continuous function,6.3205
gradient,probability mass function,6.3185
brownian motion,expectation,6.306
semigroup,strong markov property,6.2992
optimization,domain,6.2981
envelope,confidence interval,6.297
distribution,interpretation,6.2888
strong markov property,predictable,6.2868
sampling,uniform,6.2859
independent,martingale,6.2848
stochastic integral,mean,6.2807
gibbs sampler,mcmc,6.277
parameter,boundary,6.2766
conditional,linear model,6.2717
brownian motion,martingale,6.2659
probability,random sample,6.2651
random sample,normal,6.2616
kernel,markov process,6.2577
semigroup,weak uniqueness,6.2569
boundary,random variable,6.2566
optimization,newton step,6.2524
bounded,parameter,6.2509
linear regression,independent,6.2485
nonlinear,normal,6.2466
interaction,logistic model,6.2405
mean,nonlinear,6.2395
dual,constraint,6.2392
manifold,descent,6.2328
filtration,filtration,6.225
markov chain,random sample,6.2209
error,derivative,6.2148
average,descent,6.2124
maximum likelihood estimator,censored data,6.2111
boundary,continuous,6.209
error,quadratic,6.2058
continuous,predictor,6.1938
logistic model,covariance matrix,6.1933
predictable,h¨older continuous,6.1923
approximation,h¨older continuous,6.1909
discrete,brownian motion,6.1875
variable,expected value,6.1824
mean field,simulating,6.1816
predictor,events,6.1797
spline,random variable,6.1781
power,probability,6.177
response,logit,6.1765
matrix,exponential,6.1726
deep learning,random variable,6.1699
assumption,expected,6.1665
odds,odds,6.1622
logistic model,aic,6.1621
poisson point process,filtration,6.1547
probability,backtracking,6.1495
mean,interpretation,6.1492
inference,random variable,6.133
distribution,least excessive majorant,6.126
mean,bias,6.1257
optimization,cumulants,6.1221
shrinkage,joint,6.1186
martingale problem,distribution,6.1157
univariate,markov property,6.1157
linear regression,gradient,6.1139
normal,unbiased,6.1136
cox model,matrix,6.1116
parameter,trial,6.11
logistic model,trial,6.1076
stochastic integral,gaussian,6.1076
bounded,multidimensional,6.1054
continuous,hypergeometric,6.1037
gaussian,bounded,6.1023
matrix,expected,6.0945
univariate,random sample,6.0879
joint,likelihood,6.0855
mean,random sample,6.0841
variance,gee,6.0822
convergence,markov property,6.0818
mean,estimation,6.0806
bayesian,maximum likelihood,6.08
gamma,independent,6.0791
negative binomial,response,6.0756
probability,markov property,6.0652
nonlinear,joint,6.0608
probability,domain,6.0596
least excessive majorant,continuous,6.0584
increasing process,brownian motion,6.058
nonlinear,variance,6.0565
poisson,probability mass function,6.0544
predictable,parameter,6.0486
weak uniqueness,bounded,6.0485
convergence,boundary,6.0475
derivative,markov process,6.04
poisson,random variable,6.0399
sample,stationary,6.0384
probability,hessian,6.0273
independent,submartingale,6.0205
filtration,conditional,6.0163
random variable,markov property,6.0147
probability,distribution function,6.0142
simulation,integral,6.0134
events,joint,6.0112
characteristic function,bounded,6.0081
stochastic process,probability,6.0026
logit,loglinear models,5.9989
fitting,random variable,5.9972
mcmc,continuous,5.9941
inference,descent,5.9918
l´evy process,borel,5.9902
optimization,bayesian,5.9808
distributions,invariant,5.9795
weight,random variable,5.9787
domain,domain,5.974
strong markov process,stopping time,5.9727
filtration,properties,5.9688
response,quantile,5.9664
distribution,maximum likelihood,5.9609
martingale,cantor,5.9576
integral,nonlinear,5.957
independent,unbiased,5.9512
variance,exponential family,5.9496
aic,optimization,5.9484
chains,conditional,5.9471
regularization,random variable,5.9444
gee,quasi-symmetry,5.9429
norm,variable,5.9409
neighborhood,convergence,5.9404
convergence,joint,5.9364
information,probability,5.9283
value function,parameter,5.9261
sample,mcmc,5.9228
itˆo’s formula,continuous-time,5.9225
value function,stochastic process,5.9216
hyperparameter,probability,5.9172
probability,interpretation,5.9162
mcmc,least excessive majorant,5.9155
random variable,bayesian,5.913
envelope,normal,5.9109
linear regression,random variable,5.9065
domain,itˆo’s formula,5.9043
distribution,gradient method,5.902
univariate,stationary,5.9018
likelihood,distribution,5.9012
cauchy problem,continuous function,5.8972
almost surely,brownian motion,5.8926
logit,independence,5.8888
approximate,normal,5.8822
linear regression,hessian,5.8809
boundary,local martingale,5.8757
covariance matrix,random variable,5.8736
gee,symmetry,5.8731
binary,expected value,5.8618
characteristic function,cantor,5.8584
l´evy process,least excessive majorant,5.8579
logistic model,probability mass function,5.8573
poisson,hypergeometric,5.8504
cluster,binary,5.8492
quantile,binary,5.8461
unbiased,normal,5.8418
logistic model,hypothesis,5.8413
sparse,predictor,5.8376
poisson,h¨older continuous,5.8365
exponential,exponential,5.8342
asymptotic,variance,5.834
variable selection,independent,5.8326
mixture models,marginal,5.827
correlation,transformations,5.827
predictable,stochastic process,5.8251
gibbs sampler,stationary,5.825
sample,odds,5.8242
parameter,gamma,5.8221
maximum likelihood,normal,5.8221
pooling,random variable,5.8208
hypothesis,distribution,5.8205
continuous,markov property,5.8106
predictable,properties,5.802
fuzzy q-iteration,descent,5.8005
information,random variable,5.7977
markov process,embedding,5.7965
mean,properties,5.7923
independence,odds ratio,5.7908
submartingale,random variable,5.784
semigroup,poisson,5.7717
independence,variable,5.7715
distribution,condition number,5.7705
borel,continuous martingale,5.7685
stopping time,gaussian,5.7652
distribution,binomial,5.7643
cox model,estimation,5.7634
sample,backtracking,5.7612
neighborhood,sample,5.7592
sample,trials,5.7591
brownian motion,conditional,5.7566
local martingale,h¨older continuous,5.7548
discrimination,spline,5.7526
convergence,optimization,5.7516
normal,distribution function,5.7489
bounded,hitting time,5.7483
itˆo’s formula,stochastic process,5.7471
bias,normal,5.747
confidence interval,sample,5.7469
poisson,stochastic process,5.7438
sampling,newton,5.7416
calibration,cox model,5.7353
cauchy,mean,5.7314
error,probability mass function,5.7313
itˆo’s formula,events,5.7294
asymptotic,central limit theorem,5.727
donsker invariance principle,markov process,5.7213
estimator,independent,5.721
value function,submartingale,5.7194
mean field,random variable,5.7182
l´evy process,distribution,5.7175
local martingale,brownian motion,5.7175
conditional,unbiased,5.7142
markov process,martingale,5.7119
glm,binomial,5.7028
mean,markov process,5.7012
binomial,multinomial,5.699
predictor,binary,5.6948
response,parameter,5.6948
markov property,local martingale,5.6947
domain,boundary,5.6937
statistic,mean,5.6931
norm,markov process,5.6906
stochastic integral,parameter,5.686
expected,joint,5.6856
logistic model,logistic regression,5.6854
correlation,reduction,5.6838
increasing process,h¨older continuous,5.6793
chains,stationary,5.6778
statistic,binomial,5.6768
interaction,expected,5.6745
cluster,variable,5.6721
supremum,markov process,5.6716
newton,descent,5.669
gibbs sampler,borel,5.6667
variable,domain,5.6662
central limit theorem,probability,5.6644
normal,expected value,5.6638
maximum a posteriori probability,random variable,5.6637
invariance,markov process,5.6604
infinitesimal generator,continuous function,5.6572
natural scale,variable,5.6549
interaction,binary,5.6528
gradient,gradient method,5.6507
mcmc,effective sample size,5.6502
interaction,maximum likelihood estimator,5.649
continuous function,itˆo’s formula,5.6482
importance sampling,confidence interval,5.6478
martingale,h¨older continuous,5.6449
distributions,state space,5.6428
continuous-time,probability,5.6427
normal,trial,5.6419
approximation,log likelihood,5.6391
events,independent,5.6386
spline,variance,5.6377
stochastic process,joint,5.6373
conditional,probability,5.6334
martingale,filtration,5.6231
discrete,h¨older continuous,5.6169
error,expected value,5.6145
gamma,probability,5.6141
conditional,residual,5.6086
mcmc,stationary distribution,5.6029
binary,maximum likelihood estimator,5.6021
distribution,simulating,5.5889
inference,joint,5.5847
optimization,univariate,5.582
discrete,poisson process,5.5688
cox model,predictor,5.5627
semigroup,multidimensional,5.5622
random sample,random sample,5.559
semigroup,hitting time,5.5583
unbiased,independent,5.5578
sampling,stationary,5.5527
chains,gibbs sampler,5.5518
martingale problem,weak uniqueness,5.5492
brownian motion,square integrable martingale,5.5485
variable,quadratic,5.5479
optimization,exponential,5.5454
reinforcement learning,filtration,5.5391
anova,predictor,5.5381
matrix,descent,5.5349
bayesian,boundary,5.5348
response,response,5.5323
statistics,joint,5.5298
gradient,norm,5.528
mean,null hypothesis,5.5273
events,probability,5.5272
multinomial,probability,5.5244
univariate,boundary,5.5227
weighted least squares,random variable,5.5213
brownian bridge,borel,5.5185
mean,markov property,5.518
variance,variable,5.5161
poisson,poisson,5.5146
power,logistic model,5.5126
error,random variables,5.5109
predictable,brownian motion,5.5097
response,marginal,5.5038
natural scale,information,5.5027
mcmc,gibbs sampler,5.5003
sample,newton,5.4959
continuous,cluster,5.4946
l´evy process,integral,5.4937
variable,power,5.4922
fitting,marginal,5.4914
log likelihood,gamma,5.4867
proposal distribution,mcmc,5.4865
weak convergence,central limit theorem,5.4844
variance,power,5.4801
convergence,exponential,5.4766
normal,binomial,5.472
variable,descent,5.4662
conditional,trial,5.4637
logit,likelihood-ratio,5.4607
cox model,factor,5.4602
independent,continuous function,5.4597
parameter,expected,5.4594
borel,minimal augmented filtration,5.4567
generalized linear,pearson,5.4473
integral,optimization,5.4466
continuous function,stochastic integral,5.4461
poisson,pearson,5.4443
predictor,expected value,5.442
estimation,likelihood,5.4373
variance,critical region,5.4327
simulated annealing,convergence,5.4305
exponential,random sample,5.4247
response,expected value,5.4176
p-value,odds ratio,5.4141
square integrable martingale,random variables,5.4052
conditional,gee,5.4035
markov chain,markov property,5.4014
variable,expected,5.3988
stationary distribution,markov process,5.3986
assumption,maximum likelihood estimator,5.3981
candidate solution,convergence,5.3894
invariant,stopping time,5.3887
univariate,poisson process,5.3864
independent,random sample,5.3838
marginal,trials,5.377
distribution,expected value,5.3752
weak convergence,borel,5.3746
distribution,state space,5.374
convergence,average,5.3725
median,logistic model,5.3697
probability,hypergeometric,5.3684
optimization,approximate,5.3665
square integrable martingale,filtration,5.3661
variable,mcmc,5.3632
brownian motion,joint,5.3583
independent,filtration,5.3565
profile likelihood,markov process,5.3562
correlation,bias,5.3514
bounded,hypergeometric,5.3499
uniform,random variable,5.3494
stopping time,minimal augmented filtration,5.3426
exponential,censored data,5.3426
weak convergence,mean,5.3412
approximation,properties,5.3398
estimator,hessian,5.338
response,statistic,5.3367
independent,parameter,5.3356
normal,stationary,5.3334
chi-squared,odds ratio,5.3313
distribution,newton,5.3232
mean,rss,5.3217
multinomial,binomial,5.321
confidence interval,variance,5.3187
distribution,log likelihood,5.3129
borel,fourier transform,5.3107
glm,chi-squared,5.3068
distribution,marginal,5.3011
continuous,random variables,5.2983
weak uniqueness,predictable,5.2976
marginal,probability mass function,5.296
mean,matrix,5.2944
cox model,accelerated failure time model,5.2935
maximum a posteriori probability,probability,5.2911
mean,cluster,5.2903
approximation,variance,5.2895
binomial,chi-squared,5.2884
additive functional,itˆo’s formula,5.2884
variance,rss,5.2851
gamma,joint,5.2824
boltzmann machine,simulating,5.281
convergence,nonlinear,5.28
domain,information,5.2795
variable selection,joint,5.276
univariate,bounded,5.2758
gaussian,borel,5.273
variable,trial,5.273
joint,normal,5.2658
hypothesis,random sample,5.2625
maximum likelihood estimator,normal,5.2558
continuous,continuous-time,5.2548
policy,policy evaluation,5.2529
response,transformation,5.2523
expectation,joint,5.2463
reconstruction,random variable,5.2462
distribution,strong markov property,5.245
variable,interaction,5.2398
probability,newton,5.2396
semigroup,strong markov process,5.2387
random variables,markov property,5.2357
l´evy process,strong markov process,5.231
optimization,boundary,5.2282
characteristic function,product,5.2241
gradient,backtracking line search,5.2228
factor,events,5.222
gaussian,descent,5.2208
cox model,cumulative,5.2187
increasing process,random variables,5.2186
integral,variance,5.217
martingale problem,strong markov property,5.2168
integral,log likelihood,5.2156
variance,transformations,5.2151
local martingale,submartingale,5.215
logistic regression,expected,5.2113
binomial,gee,5.2095
convergence,poisson process,5.2029
continuous,joint,5.1959
variable,splines,5.1953
semigroup,almost surely,5.191
martingale,continuous function,5.1898
estimator,integral,5.1872
probit,logistic model,5.1861
interaction,events,5.1839
binary,gee,5.1837
value function,normal,5.1833
exponential,joint,5.182
continuous,approximate,5.181
approximation,normal,5.1788
properties,independent,5.1785
posterior density,normal,5.1782
markov property,stochastic integral,5.1761
normal,exponential family,5.1758
manifold,gradient,5.1721
variable,probability,5.1715
independent,unbiased estimator,5.17
probit,random variable,5.1674
closure,central limit theorem,5.1671
error,points,5.1655
distribution,dirichlet problem,5.1642
sparse coding,random variable,5.1636
logistic model,moment generating function,5.1636
quasi-newton,optimization,5.1621
probability,poisson,5.1568
response,kernel,5.1566
domain,interior,5.1546
brownian motion,integral,5.1527
linear regression,probability,5.1499
logistic regression,generalized linear,5.1485
assumption,logistic model,5.1485
optimization,hessian,5.1477
normal,expected,5.1425
gradient,binomial,5.1425
poisson,fisher’s exact test,5.1399
predictable,random variables,5.1397
response,sum of squares,5.1381
gibbs sampling,simulating,5.1379
semigroup,additive functional,5.1335
independence,conditional,5.1333
sample,simpson’s rule,5.127
glmm,response,5.1241
distribution,newton’s method,5.1236
itˆo’s formula,variance,5.1228
predictor,probability mass function,5.114
domain,continuous function,5.107
borel,increasing process,5.1049
gibbs sampler,continuous,5.0996
error,trial,5.0986
itˆo’s formula,convergence,5.0967
multivariate,likelihood,5.096
stepwise,independent,5.0898
sampling,backtracking,5.0879
distribution,trial,5.0865
interaction,matrix,5.0834
random effects,estimating equations,5.0802
maximum likelihood,variance,5.0794
deep learning,newton,5.0792
bounded,completeness,5.0783
learning rate,probability,5.0777
logistic model,generalized linear,5.0753
distribution,additive functional,5.0739
random variables,joint,5.0735
variance,exponential,5.0728
manifold,hessian,5.0716
i.i.d.,mean,5.0713
newton step,descent,5.0701
joint,probability,5.0697
additive functional,stochastic integral,5.0689
probability,dirichlet problem,5.0637
quantile,maximum likelihood estimator,5.0616
aic,shrinkage,5.0539
logistic regression,statistic,5.0515
norm,expected,5.0496
p-value,random variables,5.0486
poisson,submartingale,5.0467
mse,independent,5.0462
sample,polynomial,5.043
convolution,descent,5.0422
neighborhood,random sample,5.0416
software,markov process,5.038
poisson process,independent,5.0372
variable,linear regression,5.0355
markov process,skorokhod embedding,5.0329
odds,expected,5.0322
predictor,expected,5.0311
logistic model,sample,5.0309
independent,bias,5.0292
brownian motion,stopping time,5.0273
fisher’s exact test,odds,5.0263
covariance,central limit theorem,5.0247
submartingale,independent,5.0236
value function,poisson process,5.0229
sample,poisson,5.0221
mcmc,markov chain,5.0211
martingale,events,5.0171
independent,stochastic process,5.016
nonlinear,likelihood,5.0138
mean,hessian,5.0131
policy,q-iteration,5.0113
natural scale,bounded,5.01
parameter,generalized linear,5.0095
joint,random variable,5.0092
brownian motion,local martingale,5.0091
random effects,multivariate,5.0088
weak uniqueness,information,5.0086
additive functional,probability,5.0055
log likelihood,exponential family,5.0049
uniform,probability,5.0037
i.i.d.,markov process,5.0036
information,random sample,5.0031
accelerated failure time model,censored data,5.0025
maximum likelihood,likelihood,4.9994
correlation,shrinkage,4.9973
aic,variable selection,4.995
normal,unbiased estimator,4.9931
parameter,exponential,4.991
characteristic function,information,4.9852
information,trials,4.9844
dirichlet,continuous function,4.9823
continuous,bayesian,4.9812
marginal,residual,4.9791
random variables,mean,4.9777
variable,nonlinear,4.9766
pooling,simulating,4.9746
sampling,quadratic,4.9706
marginal,logit,4.9694
policy,convergence,4.9692
maximum likelihood estimator,joint,4.9691
marginal,likelihood equations,4.9655
l´evy process,variable,4.965
distribution,mcmc,4.965
weibull,events,4.9628
exponential family,likelihood,4.962
additive functional,local martingale,4.9618
response,unbiased,4.9615
convergence,least excessive majorant,4.9593
approximate,backtracking,4.9592
domain,predictable,4.9584
fitting,expected,4.9571
cross-validation,spline,4.9565
gradient,trials,4.9522
pearson,odds ratio,4.952
brownian motion,probability,4.9503
bayesian,exponential family,4.9475
random effects,matrix,4.9427
independent,exponential family,4.9382
information,log likelihood,4.9375
distribution,bayesian,4.936
markov property,itˆo’s formula,4.935
variance,binomial,4.9346
quasi-newton,convergence,4.9312
weight,descent,4.9295
mcmc,events,4.9289
bounded,minimal augmented filtration,4.9288
mean,cumulative distribution,4.9276
probability,bernoulli,4.9269
correlation,expected,4.9266
deep learning,quadratic,4.9246
martingale,maximum a posteriori probability,4.9231
log-logistic distribution,events,4.9213
calibration,binary,4.9187
regularization,newton method,4.9187
h¨older continuous,joint,4.9152
continuous,log likelihood,4.9146
candidate solution,sample,4.9141
random variable,submartingale,4.9116
probability,geometric,4.908
cauchy,least excessive majorant,4.9062
gradient,condition number,4.9061
logistic model,factor,4.9059
brownian motion,gaussian,4.9045
norm,cantor,4.9002
p-value,probability,4.8956
importance sampling,normal,4.8954
weak solution,markov process,4.8951
independent,continuous-time,4.8949
quantile regression,logistic model,4.8948
poisson,response,4.8946
increasing process,properties,4.8915
cauchy problem,predictable,4.8849
variance,strong markov property,4.8834
deviance,p-value,4.8812
stochastic integral,continuous-time,4.8804
cox model,nonparametric,4.8802
infinitesimal generator,martingale,4.8788
continuous function,random variable,4.8769
integral,likelihood,4.8732
markov chain,boundary,4.8731
bounded,utility,4.8728
log odds,poisson,4.8715
sample,trial,4.8715
mcmc,estimator,4.8687
poisson,expected,4.8684
odds,likelihood-ratio,4.8633
bayesian,gamma,4.8633
cauchy problem,borel,4.8628
points,curve fitting,4.862
points,curve fitting,4.862
hessian,dual,4.8581
predictor,censored data,4.8558
log likelihood,hypothesis,4.8546
borel,semimartingales,4.8545
markov process,cardinality,4.8521
marginal,joint,4.8521
probability,state space,4.8507
sample,geometric,4.8506
conditional,unbiased estimator,4.8492
odds,glm,4.8488
stationary,joint,4.8472
weibull,maximum likelihood estimator,4.8469
bounded,itˆo’s formula,4.8465
points,markov process,4.8443
value function,continuous,4.844
state space,mcmc,4.8374
residual,joint,4.8366
continuous,integral,4.8352
stochastic integral,borel,4.8341
variance,variable selection,4.8304
gibbs sampler,points,4.8288
policy,h¨older continuous,4.8266
stopping time,poisson process,4.8258
logistic model,trials,4.824
state space,martingale,4.8221
odds,multinomial,4.8206
quadratic,dual,4.8192
residual,residual,4.8186
probability,quadratic,4.8184
brownian motion,minimal augmented filtration,4.8182
maximum likelihood,hypothesis,4.8156
approximation,nonlinear,4.8151
convergence,approximate,4.8142
nonlinear,linear regression,4.8141
normal,gamma,4.8132
distribution,geometric,4.8131
weak uniqueness,cantor,4.8118
binary,probability mass function,4.8105
closure,mean,4.8095
conditional,stationary,4.8087
optimization,moment-generating function,4.807
approximation,submartingale,4.8069
bounded,doob’s inequalities,4.8058
logistic model,likelihood,4.8031
continuous,poisson,4.8023
optimization,statistics,4.8022
variance,descent,4.8022
independent,stationary,4.8011
predictable,gaussian,4.7995
cox model,covariance matrix,4.7904
joint,log likelihood,4.7874
gaussian,boundary,4.7769
discrete,stochastic process,4.7767
binary,binary,4.7762
random variable,parameter,4.7726
independent,sum of squares,4.772
filtration,continuous-time,4.7711
univariate,maximum likelihood,4.7711
bayesian,independent,4.7702
brownian motion,conditional probability,4.7675
response,estimation,4.7675
local martingale,random variables,4.7665
backtracking,dual,4.7663
statistics,expected,4.7656
characteristic function,borel,4.7656
information,probability mass function,4.7622
simulated annealing,sample,4.7618
random variables,strong markov property,4.7618
generalized linear,statistic,4.7604
least excessive majorant,square integrable martingale,4.7588
predictable,continuous-time,4.7561
binary,trial,4.7541
censored data,continuous,4.7531
gaussian,approximate,4.7519
stochastic integral,convergence,4.7516
univariate,bayesian,4.7506
aic,average,4.7501
gibbs sampler,poisson process,4.7443
aic,random sample,4.7423
least excessive majorant,norm,4.7388
correlation,probability,4.7384
optimization,quadratic,4.7369
residual,unbiased,4.7337
parameter,variance,4.7326
independent,poisson,4.7295
itˆo’s formula,expectation,4.7268
variable,convergence,4.726
integral,multivariate,4.7234
contrast,missing data,4.7217
variance,maximum likelihood,4.7216
expected,independent,4.7212
poisson’s equation,continuous function,4.7178
probability distribution,descent,4.7175
node,curve fitting,4.7165
